dnds	frequency
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1144842759	A
0.0000000000	A
0.0000000000	A
0.1008927799	A
0.0000000000	A
0.0000000000	A
0.1007045641	A
0.0573085282	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1345121353	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572011775	A
0.0000000000	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0573443373	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0669383314	A
0.1347632169	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.1005791990	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0806205476	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0669383314	A
0.1347632169	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.1005791990	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0806205476	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0669383314	A
0.1347632169	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.1005791990	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0806205476	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1009555635	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0724185457	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1010183694	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0444684450	A
0.0444684450	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0668548093	A
0.0668548093	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0671055550	A
0.0000000000	A
0.1345957992	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0444962885	A
0.0000000000	A
0.0668548093	A
0.0000000000	A
0.0000000000	A
0.1008300189	A
0.0362743373	A
0.0668548093	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0668548093	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0362060873	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0671055550	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0661793538	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0443571708	A
0.0398991469	A
0.0398991469	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0361606279	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0804198497	A
0.0331492995	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571296744	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0330868131	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0887778792	A
0.0443849744	A
0.0573085282	A
0.1347632169	A
0.1148425693	A
0.1347632169	A
0.0572727318	A
0.0888335376	A
0.0398991469	A
0.0398991469	A
0.0500547291	A
0.0500547291	A
0.1001185130	A
0.1347632169	A
0.0573443373	A
0.1144126941	A
0.1144126941	A
0.0443849744	A
0.0500547291	A
0.0669801149	A
0.0443849744	A
0.1148425693	A
0.0500234231	A
0.0797553133	A
0.0670219133	A
0.0724185457	A
0.0573443373	A
0.0501173748	A
0.1342235849	A
0.0500547291	A
0.1144126941	A
0.0331284633	A
0.0573085282	A
0.0888335376	A
0.1003065896	A
0.1144126941	A
0.0573085282	A
0.0501173748	A
0.0398741273	A
0.1144126941	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0443849744	A
0.0805201628	A
0.0805201628	A
0.0500547291	A
0.1148425693	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0574159941	A
0.0573085282	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0444684450	A
0.0398991469	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0671473983	A
0.0000000000	A
0.0000000000	A
0.0399241755	A
0.0574159941	A
0.0574159941	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0331492995	A
0.0000000000	A
0.0000000000	A
0.0574518417	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0574518417	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0574159941	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0671473983	A
0.0000000000	A
0.0000000000	A
0.0399241755	A
0.0574159941	A
0.0574159941	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0331492995	A
0.0000000000	A
0.0000000000	A
0.0574518417	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0574518417	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0574159941	A
0.0609768739	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0398491166	A
0.0573085282	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0443571708	A
0.0000000000	A
0.0000000000	A
0.0498983109	A
0.0498983109	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.1344285012	A
0.0000000000	A
0.0330868131	A
0.0000000000	A
0.0000000000	A
0.0362288291	A
0.0000000000	A
0.0498983109	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0305434748	A
0.0498983109	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0498983109	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0304858238	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0671473983	A
0.0000000000	A
0.0000000000	A
0.0399241755	A
0.0574159941	A
0.0574159941	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0331492995	A
0.0000000000	A
0.0000000000	A
0.0574518417	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0574518417	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501800653	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0574159941	A
0.0000000000	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670637267	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0805703462	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2026293584	A
0.0000000000	A
0.0443571708	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.1348469706	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0500234231	A
0.0806205476	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1005791990	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2026293584	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1144126941	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1008300189	A
0.0000000000	A
0.1006418704	A
0.0572727318	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.4047189900	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2023780146	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0668548093	A
0.0000000000	A
0.0000000000	A
0.1346794930	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0668548093	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572011775	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2023780146	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1714198738	A
0.1004539235	A
0.2017504411	A
0.1005791990	A
0.2014278752	A
0.1005791990	A
0.2010516351	A
0.1144126941	A
0.1144126941	A
0.0571296744	A
0.0571296744	A
0.0802695145	A
0.1342613229	A
0.8085103462	A
0.1005791990	A
0.0668130706	A
0.0498670608	A
0.1342613229	A
0.1342613229	A
0.1004539235	A
0.4042919684	A
0.0570939420	A
0.1141981023	A
0.0803196083	A
0.1335547917	A
0.0668130706	A
0.0803697201	A
0.2690495246	A
0.1342613229	A
0.0442738195	A
0.1005165501	A
0.1335547917	A
0.1144842759	A
0.2017504411	A
0.0803697201	A
0.0802194386	A
0.0667713468	A
0.0667713468	A
0.0667713468	A
0.0667713468	A
0.0667713468	A
0.0667713468	A
0.1142696073	A
0.0667713468	A
0.0667713468	A
0.0802695145	A
0.4042919684	A
0.0499921283	A
0.2017504411	A
0.1005791990	A
0.1005791990	A
0.1005791990	A
0.0668548093	A
0.0571296744	A
0.1144126941	A
0.0499921283	A
0.0499921283	A
0.0498983109	A
0.0499921283	A
0.1005791990	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.1345121353	A
0.0500547291	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2021268505	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0499608446	A
0.0000000000	A
0.0804198497	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0572369483	A
0.0500860464	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1347632169	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.1001185130	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0806707670	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0501173748	A
0.0501173748	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0669801149	A
0.0000000000	A
0.0000000000	A
0.0803697201	A
0.0803697201	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0806707670	A
0.0000000000	A
0.0669383314	A
0.0000000000	A
0.0444127880	A
0.0000000000	A
0.0501487144	A
0.0000000000	A
0.0803697201	A
0.0000000000	A
0.0000000000	A
0.1346794930	A
0.0399742596	A
0.0803697201	A
0.0000000000	A
0.0000000000	A
0.0803697201	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500547291	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0806707670	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0501173748	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0803697201	A
0.0000000000	A
0.0443293771	A
0.0572369483	A
0.0000000000	A
0.0888892161	A
0.0000000000	A
0.0572011775	A
0.0887222406	A
0.0443849744	A
0.0443849744	A
0.0330868131	A
0.0330868131	A
0.0000000000	A
0.0499921283	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.1142696073	A
0.1142696073	A
0.0443293771	A
0.0499921283	A
0.0000000000	A
0.0443293771	A
0.1146991750	A
0.0000000000	A
0.0661377025	A
0.0000000000	A
0.0723275759	A
0.0000000000	A
0.0500547291	A
0.0573085282	A
0.0499921283	A
0.1142696073	A
0.0499921283	A
0.0443571708	A
0.1144842759	A
0.0805201628	A
0.1142696073	A
0.0572369483	A
0.0500547291	A
0.0398241148	A
0.1142696073	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0000000000	A
0.1146991750	A
0.0572011775	A
0.0572011775	A
0.0572011775	A
0.0572011775	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0362060873	A
0.0330868131	A
0.0443849744	A
0.0000000000	A
0.0000000000	A
0.0304858238	A
0.0000000000	A
0.0000000000	A
0.0572011775	A
0.1142696073	A
0.0499921283	A
0.0500547291	A
0.0443293771	A
0.0572369483	A
0.0000000000	A
0.0888892161	A
0.0000000000	A
0.0572011775	A
0.0887222406	A
0.0443849744	A
0.0443849744	A
0.0330868131	A
0.0330868131	A
0.0000000000	A
0.0499921283	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.1142696073	A
0.1142696073	A
0.0443293771	A
0.0499921283	A
0.0000000000	A
0.0443293771	A
0.1146991750	A
0.0000000000	A
0.0661377025	A
0.0000000000	A
0.0723275759	A
0.0000000000	A
0.0500547291	A
0.0573085282	A
0.0499921283	A
0.1142696073	A
0.0499921283	A
0.0443571708	A
0.1144842759	A
0.0805201628	A
0.1142696073	A
0.0572369483	A
0.0500547291	A
0.0398241148	A
0.1142696073	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0000000000	A
0.1146991750	A
0.0572011775	A
0.0572011775	A
0.0572011775	A
0.0572011775	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0362060873	A
0.0330868131	A
0.0443849744	A
0.0000000000	A
0.0000000000	A
0.0304858238	A
0.0000000000	A
0.0000000000	A
0.0572011775	A
0.1142696073	A
0.0499921283	A
0.0500547291	A
0.0443293771	A
0.0572369483	A
0.0000000000	A
0.0888892161	A
0.0000000000	A
0.0572011775	A
0.0887222406	A
0.0443849744	A
0.0443849744	A
0.0330868131	A
0.0330868131	A
0.0000000000	A
0.0499921283	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.1142696073	A
0.1142696073	A
0.0443293771	A
0.0499921283	A
0.0000000000	A
0.0443293771	A
0.1146991750	A
0.0000000000	A
0.0661377025	A
0.0000000000	A
0.0723275759	A
0.0000000000	A
0.0500547291	A
0.0573085282	A
0.0499921283	A
0.1142696073	A
0.0499921283	A
0.0443571708	A
0.1144842759	A
0.0805201628	A
0.1142696073	A
0.0572369483	A
0.0500547291	A
0.0398241148	A
0.1142696073	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0361606279	A
0.0000000000	A
0.1146991750	A
0.0572011775	A
0.0572011775	A
0.0572011775	A
0.0572011775	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0362060873	A
0.0330868131	A
0.0443849744	A
0.0000000000	A
0.0000000000	A
0.0304858238	A
0.0000000000	A
0.0000000000	A
0.0572011775	A
0.1142696073	A
0.0499921283	A
0.0500547291	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0000000000	A
0.0803697201	A
0.0669383314	A
0.0669383314	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1006418704	A
0.0000000000	A
0.0000000000	A
0.1341777785	A
0.1341777785	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0397991220	A
0.0000000000	A
0.0572011775	A
0.0000000000	A
0.0000000000	A
0.2023780146	A
0.0000000000	A
0.1341777785	A
0.0000000000	A
0.0000000000	A
0.0443293771	A
0.0669801149	A
0.1341777785	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1341777785	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1341777785	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572011775	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0572369483	A
0.0669801149	A
0.0669801149	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.0499608446	A
0.0000000000	A
0.0443571708	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0443571708	A
0.0670219133	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0669801149	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1342613229	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0806205476	A
0.0000000000	A
0.0000000000	A
0.0443849744	A
0.0500860464	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0668965629	A
0.0000000000	A
0.0361833535	A
0.0000000000	A
0.0000000000	A
0.0501173748	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.1345957992	A
0.0501173748	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0571654196	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573801593	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0500860464	A
0.0000000000	A
0.0000000000	A
